id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philmer_book_user,philmer_books.philmer_book user,model_philmer_book,philmer_books_user,1,0,0,0
access_philmer_book_manager,philmer_books.philmer_book manager,model_philmer_book,philmer_books_manager,1,1,1,1
access_philmer_author_user,philmer_books.philmer_author user,model_philmer_author,philmer_books_user,1,0,0,0
access_philmer_author_manager,philmer_books.philmer_author manager,model_philmer_author,philmer_books_manager,1,1,1,1
access_philmer_book_participation_user,philmer_books.philmer_book_participation user,model_philmer_book_participation,philmer_books_user,1,0,0,0
access_philmer_book_participation_manager,philmer_books.philmer_book_participation manager,model_philmer_book_participation,philmer_books_manager,1,1,1,1
access_philmer_reading_user,philmer_books.philmer_reading user,model_philmer_reading,philmer_books_user,1,1,1,1
access_philmer_reading_manager,philmer_books.philmer_reading manager,model_philmer_reading,philmer_books_manager,1,1,1,1
access_philmer_book_category_user,philmer_books.philmer_book_category user,model_philmer_book_category,philmer_books_user,1,0,0,0
access_philmer_book_category_manager,philmer_books.philmer_book_category manager,model_philmer_book_category,philmer_books_manager,1,1,1,1
access_philmer_book_tag_user,philmer_books.philmer_book_tag user,model_philmer_book_tag,philmer_books_user,1,0,0,0
access_philmer_book_tag_manager,philmer_books.philmer_book_tag manager,model_philmer_book_tag,philmer_books_manager,1,1,1,1
access_philmer_book_serie_user,philmer_books.philmer_book_serie user,model_philmer_book_serie,philmer_books_user,1,0,0,0
access_philmer_book_serie_manager,philmer_books.philmer_book_serie manager,model_philmer_book_serie,philmer_books_manager,1,1,1,1
access_philmer_book_reading_user,philmer_books.philmer_book_reading user,model_philmer_book_reading,philmer_books_user,1,1,1,1
access_philmer_book_reading_manager,philmer_books.philmer_book_reading manager,model_philmer_book_reading,philmer_books_manager,1,1,1,1
access_philmer_book_res_partner_user,philmer_books.philmer_book_editor user,base.model_res_partner,philmer_books_user,1,0,0,0
access_philmer_book_res_partner_manager,philmer_books.philmer_book_editor manager,base.model_res_partner,philmer_books_manager,1,1,1,1

